Account Name,VM UUID,VM Name,VM Type,Power State,CPUs,Storage Capacity,Memory,Reserved Memory,Is CVM,Last Reported,Theater,Region,Sub Region,Cluster UUID,Cluster Name,Node UUID,Node Serial Number,Hypervisor Type,Guest OS
"Inter Pipeline Fund",b704bfd4-99b0-4c7e-9cf6-147357f74800,"copy-HPC-RADADMP01-testrestore-2025-10","kGuestVM","off",2,80 GiB,8 GiB,0.00 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",-,"-","-","Not Found"
"Inter Pipeline Fund",3b148265-e45f-4d91-86ae-f647bea3356b,"copy-IPL-APPPROXY01-testrestore-2025-10","kGuestVM","off",4,80 GiB,8 GiB,0.00 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",-,"-","-","Not Found"
"Inter Pipeline Fund",23e12e62-67da-4e00-affd-836f24c4a96b,"copy-IPLHPC-OMS01-testrestore-202509","kGuestVM","off",2,80 GiB,8 GiB,0.00 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00062b22-51fd-bd09-3dc3-7cc255815dc7,"iplhpc-nutanixcls01",-,"-","-","Not Found"
"Inter Pipeline Fund",68d5dbc5-d7b2-42b1-92f2-688da126d4bb,"Eric Test VM in VLAN 198","kGuestVM","off",4,80 GiB,8 GiB,0.00 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",000609c1-da9d-95fc-6e97-7cc25581f0d1,"ipl-nutanixcls01",-,"-","-","Not Found"
"Inter Pipeline Fund",260fc08f-a64c-4e93-a409-9a635ae6a25f,"FMKLEP-BNS01","kGuestVM","on",2,700 GiB,12 GiB,12 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00060f8d-51ce-5480-7165-7cc255072a2e,"iplp2-nutanixcls01",563bef1d-4115-4b97-ac8f-6c6c0b8d8c70,"HM224S000827","AHV","windows:64:WindowsServer2019Datacenter"
"Inter Pipeline Fund",37088b9c-78f9-43e6-a84f-ab2df774e85e,"FMKLEP-DCSJBP01","kGuestVM","on",2,100 GiB,16 GiB,16 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00060f8d-51ce-5480-7165-7cc255072a2e,"iplp2-nutanixcls01",bc838fda-4f4a-4e41-acff-733d3cc1dce5,"HM224S001263","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",296c92b8-4f2a-4efd-8297-468b26029381,"FMKLEP-DYNDSP01","kGuestVM","on",4,250 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00060f8d-51ce-5480-7165-7cc255072a2e,"iplp2-nutanixcls01",bc838fda-4f4a-4e41-acff-733d3cc1dce5,"HM224S001263","AHV","windows:64:WindowsServer2016Standard"
"Inter Pipeline Fund",d9c867ff-dd17-41e8-bde9-b601d8f05469,"FMKLEP-NozomiCMC","kGuestVM","on",8,100 GiB,32 GiB,32 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00060f8d-51ce-5480-7165-7cc255072a2e,"iplp2-nutanixcls01",d3051b30-b811-479c-a10d-f32526b87d0b,"HM224S001254","AHV","Not Found"
"Inter Pipeline Fund",4a4bb556-8245-40a4-8aea-1201b4360245,"FMKLEP-PIINP01","kGuestVM","on",2,80 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00060f8d-51ce-5480-7165-7cc255072a2e,"iplp2-nutanixcls01",563bef1d-4115-4b97-ac8f-6c6c0b8d8c70,"HM224S000827","AHV","windows:64:WindowsServer2016Datacenter"
"Inter Pipeline Fund",4249d248-4e62-4169-8f51-da6d8e373294,"FMKLEP-PIINP02","kGuestVM","on",2,160 GiB,8 GiB,8 GiB,false,2025-10-23,"Americas","Americas North Enterprise & Canada","Canada Enterprise/Comm West",00060f8d-51ce-5480-7165-7cc255072a2e,"iplp2-nutanixcls01",bc838fda-4f4a-4e41-acff-733d3cc1dce5,"HM224S001263","AHV","windows:64:WindowsServer2016Datacenter"
